hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,hour_24
2,3,2,7,5,3,25,46,76,121,112,115,176,172,155,156,172,184,179,68,47,37,15,8
2,4,2,4,1,4,22,58,75,104,103,106,180,149,132,185,225,188,171,83,53,27,19,6
2,2,6,1,3,6,27,49,76,104,110,98,202,166,129,180,220,190,147,67,47,30,32,5
1,0,1,3,3,9,20,48,55,83,108,105,195,172,145,158,191,186,141,76,40,33,25,8
2,1,2,1,3,6,18,63,81,100,91,124,171,148,139,166,201,217,148,76,48,31,17,4
2,6,0,1,1,6,22,47,75,99,118,97,211,156,133,183,181,212,165,73,39,34,19,10
5,3,2,1,1,3,27,48,68,101,112,118,209,160,154,166,225,193,154,77,36,25,19,4
3,3,3,3,1,5,18,55,78,117,115,135,183,145,143,178,189,199,144,81,53,23,24,8
2,0,2,5,1,9,18,38,69,107,120,105,188,170,139,171,198,191,156,68,42,25,26,7
8,1,2,2,2,7,16,48,68,93,92,116,191,131,147,184,194,215,165,72,64,26,27,11
3,3,2,2,5,8,12,42,86,102,108,116,192,151,117,181,198,188,165,87,50,34,19,7
3,0,2,3,5,7,20,53,77,106,101,112,180,149,125,184,184,186,153,87,36,32,19,7
1,1,3,1,7,9,28,53,94,110,116,98,199,157,135,192,211,222,149,80,42,31,14,5
2,3,1,1,0,4,30,57,70,96,116,92,186,167,134,180,209,205,143,82,49,28,22,7
2,2,2,4,3,8,18,44,56,75,114,109,180,149,124,173,213,199,165,77,34,15,26,9
3,6,1,1,0,6,19,50,78,119,108,109,195,164,146,189,186,211,166,78,41,29,15,5
3,3,2,1,5,8,26,53,62,112,120,94,202,172,145,172,230,212,139,82,30,25,22,8
3,4,1,1,4,6,21,47,73,112,105,113,199,147,146,170,192,172,148,84,45,23,20,3
3,1,1,4,1,4,18,55,77,121,99,113,165,141,139,175,205,201,148,99,47,25,15,7
1,3,3,3,5,6,19,47,59,94,109,102,195,154,126,176,183,185,146,92,46,28,10,2
1,2,1,2,1,6,26,57,80,96,89,126,213,156,139,178,196,210,157,80,38,37,22,7
2,1,3,2,0,6,15,46,80,101,109,121,204,156,136,178,198,206,153,73,47,27,23,6
2,3,1,3,0,5,15,43,68,109,123,89,187,154,132,165,187,180,150,66,47,33,16,9
4,4,2,1,4,4,13,44,73,102,108,110,192,142,138,192,193,187,172,81,51,21,14,10
1,1,3,2,3,5,19,36,75,115,97,113,180,175,135,152,193,191,155,87,43,27,17,8
3,4,4,2,4,5,18,49,78,106,80,107,166,166,123,167,208,195,160,87,37,43,14,8
3,4,0,2,1,7,18,52,83,94,83,105,182,172,115,197,165,201,131,82,46,34,26,9
1,3,0,3,4,8,20,58,63,98,100,110,211,136,134,173,183,196,151,70,44,28,13,7
8,1,2,1,4,7,24,34,65,110,129,100,207,168,140,154,211,190,151,77,48,27,9,2
4,2,3,3,1,6,13,55,61,105,111,114,187,173,121,193,207,201,174,93,40,41,24,9
2,3,2,0,5,4,21,52,75,113,105,105,182,144,134,187,186,226,140,81,37,33,17,9
3,1,2,1,4,4,20,52,76,108,111,102,204,164,145,148,184,213,151,83,45,44,16,4
3,1,4,1,4,6,28,45,68,94,106,119,185,158,144,164,195,180,146,66,47,36,17,6
3,1,1,1,5,5,24,57,71,110,110,122,192,163,161,167,201,172,157,73,58,32,19,5
0,4,0,0,1,6,22,48,71,135,110,111,190,168,142,173,180,192,153,75,41,28,16,8
5,1,4,2,8,8,19,46,71,108,102,121,179,160,146,177,185,216,153,72,39,28,19,8
2,2,1,5,4,3,29,48,73,102,109,99,171,153,153,168,201,212,176,86,45,32,20,11
5,0,1,1,1,5,12,60,66,108,106,121,199,141,142,165,186,195,174,84,36,28,17,7
3,5,0,3,4,5,16,49,82,105,100,141,182,154,114,191,187,182,166,91,46,28,29,4
3,0,3,2,2,10,28,58,70,96,102,103,167,164,133,187,162,194,147,66,45,28,20,11
5,4,2,3,3,10,20,41,68,107,114,98,200,158,150,171,201,183,148,70,43,28,24,4
4,2,1,2,3,8,17,46,57,109,105,98,166,157,154,159,205,205,173,67,56,29,21,12
2,2,1,2,5,5,21,42,71,107,95,98,198,133,145,176,206,196,151,99,47,27,24,4
2,2,3,1,2,12,19,53,76,119,103,115,221,140,125,164,199,208,135,87,54,29,17,7
