X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
40.08,38.16,37.89,36.62,39.13,42.26,52.74,64.3,52.54,51.3,47.99,48.2,46.77,43.65,43.03,43.9,48.83,63.65,56.64,47.84,42.69,42.04,40.1,35.43
31,28.71,28.3,28.33,28.94,31.67,34.66,43.47,39.28,38.56,38.33,37.75,36.13,36.5,36.68,35.77,42.7,51.72,43.79,40.5,40.72,37.55,36.62,32.7
28.48,27.22,26.26,26.69,28.41,30.43,38.7,45.69,37.1,38.55,40.65,39.34,38.77,38.32,38.18,38.76,46.66,58.85,45.95,45.06,43.27,38.56,38.32,32.32
36.04,34.54,32.77,32.23,32.88,33.79,31.34,39.12,37.84,33.65,30.19,28.33,28.98,28.68,29.53,29.85,36.73,51.98,40.93,38.13,38.21,37.09,36.59,36
36.55,33.65,32.21,30.66,30.46,32.83,34.98,33.7,33.58,29.39,28.46,27.59,29.9,29.24,28.47,28.57,32.54,43.26,36.69,33.53,33.42,31.03,28.2,27.13
23.56,23.47,12.85,12.75,18.23,24.3,27.17,30.08,29.22,28.63,30.5,31.55,32.12,30.46,30.28,31.72,36.06,38.07,37.37,32.85,32.42,28.38,29.46,28.35
25.21,24.3,22.3,22.25,25.08,29.41,32.5,39.28,35.89,34.69,35.79,35.32,34.93,34.62,34.61,35.36,43.17,48.52,42.91,41.09,38.82,37.76,35.33,34.31
29.9,28.29,27.99,28.7,30.12,32.94,40.7,47.34,43.15,40.05,51.63,54.41,49.18,48.42,47.67,48.23,57.21,73.99,50.6,49.49,44.51,41.71,39.93,39.65
36.51,35.04,32.55,33.41,35.22,37.33,42.72,50.24,44.3,42.23,40.45,35.16,34.33,34.6,34.7,37.32,36.46,49.91,41.36,41.41,40.32,37.99,37.24,32.76
35.35,34.94,33.38,33.74,33.88,31.54,44.73,50.31,44.88,43.44,41.1,39.51,35.9,34.4,34.96,32.72,40.49,46.15,36.94,35.31,35.69,30.96,31.78,27.23
22.54,20.36,18.04,17.39,18.11,18.08,21.73,23.21,24.56,25.29,23.86,24.6,25.47,24.94,23.61,25.1,31.5,27.94,21.25,23.46,23.1,22.11,20.77,18.9
22.23,18.71,18.97,18.32,18.33,21.28,19.52,21.63,21.25,22.01,19.47,18.8,17.38,16.65,19.91,19.76,23.06,35.91,28.99,25.17,24.12,23.46,25.34,23.28
