X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48
45.63,38.67,36.64,39.41,50.09,40.1,43.54,50.38,45.32,47.04,44.68,49.07,42.82,44.17,45.94,42.09,59.44,52.13,49.33,41.47,36.84,33.24,31.02,28.71
28.97,28.43,28.23,28.04,28.25,28.7,28.41,34.07,30.52,31.49,31.02,31.14,33.03,30.24,34.82,30.63,69.06,40.97,39.78,31.64,38.81,42.96,30.63,28.33
30,29.92,27.43,27.2,29.04,32.73,42.5,35.02,34.58,33.27,40.64,40.66,34.18,35.65,39.57,39.78,45.82,50.51,44.33,39.52,39.81,36.05,35.4,32.09
36.12,37.83,35.44,37.76,40.94,55.5,35.17,47.24,46.68,34.19,31.04,27.9,31.62,29.54,30.83,31.83,71.51,52.31,33.91,29.31,29.62,34.79,43.25,39.09
31.19,28.3,31.95,31.65,28.13,27.22,29.13,29.27,31.47,26.32,27.15,27.22,28.38,32.13,29.98,29.77,31.51,36.6,34.33,30.79,28.21,27.13,26.57,25.47
23.81,24,3.57,12.81,21.67,23.12,36.57,28.88,32.71,32.34,35.35,33.43,31,32.53,30.63,29.59,36.14,68.09,31.96,28.43,28.36,26.48,27.79,27.95
19.34,14.15,18.64,15.23,25.56,31.96,40.16,48.68,59.87,39.2,66.64,36.02,41.86,41.87,35.28,90.54,74.37,173.97,88.55,64.65,41.68,78.32,43.15,33.99
35.29,34.66,34.03,29.85,29.51,30.89,65.69,65.66,27.42,433.49,51.97,39.31,37.5,37.76,37.04,40.42,39.47,103.98,43.86,38.89,45.62,45.09,47.6,48.24
52.34,36.27,36.02,37.04,39.68,40.91,107.41,52.89,46.25,41.05,34.8,34.01,54.03,40.45,42.57,36.88,35.95,44.5,44.48,40.36,36.05,41.18,29.69,34.36
43.08,34.91,28.53,27.77,31.48,27.75,30.39,46.62,70.31,56.18,54.94,38.63,36.37,33.55,25.36,22.62,32.4,55.14,32.01,28.14,26.87,27.22,26.65,23.49
21.59,20.9,19.86,19.64,16.12,18,20.87,22.8,28.7,35.33,33.85,30.36,28.37,25.21,25.55,22.94,24,26.05,18.98,17.37,18.94,19.38,18.98,20.28
23.74,21.04,20.56,20.74,21.3,20.35,19.91,26.61,20.44,17.06,16.55,16.98,16.4,16.92,17.16,16.97,18.34,27.15,40.87,28.76,25.74,48.92,29.75,25.69
25.6,23.89,26.39,22.08,14.27,9.41,38.91,40.39,43.88,31.67,44.53,32.79,30.45,29.62,27.63,31.09,40.19,54.01,52.56,32.32,26.7,32.79,23.76,42.56
29.08,22.82,22.78,30.08,31.37,28.13,41.79,30.15,35.61,29.33,28.67,27.56,27.27,25.69,27.13,28.94,27.82,33.39,31.7,34.63,38.93,32.12,26.66,25.21
26.31,29.06,27.14,27.22,31.75,26.09,28.04,28.5,27.85,27.74,29.38,28.84,28.64,28.3,26.3,27.53,31.8,34.71,32.21,34.43,33.81,29.07,24.06,20.96
23.02,17.66,17.5,15.83,17.05,21.11,25.59,29.78,33.58,24.75,25.86,25.88,27.66,25.31,25.65,26.47,43.57,66.89,41.76,38.94,81.07,30.51,25.1,25.69
37.43,36.43,29.84,36.74,27.19,34.8,29.23,62.99,44.86,67.99,37.93,25.79,47.01,28.27,36.39,25.92,53.68,43.71,44.47,53.34,44.15,38.62,68.98,58.19
62.7,25.76,24.99,25.65,26.46,28.62,26.33,31,32.32,52.76,44.52,40.62,38.39,37.3,36.03,34.87,33.62,35.7,140.03,34.78,98.56,263.18,39.13,28.05
83.95,27.28,26.82,26.55,27.47,26.63,26.47,27.25,31.63,38.11,37.31,37.26,38.22,39.05,35.01,34.46,35.97,47.55,46.64,39.07,87.67,46.03,49.62,37.39
37.83,48.46,39.37,36.24,37.46,36.24,39.86,89.35,40.47,33.28,45.37,42.39,39.82,35.65,36.12,33.92,38.91,61.97,51.58,47.83,53.91,61.85,63.22,52.87
97.73,61.88,46.38,47.11,40.34,40.66,50.25,61.72,81.18,51.72,44.31,45.5,39.5,40.31,38.58,37.64,34.55,37.67,39.19,35.96,34.93,32.84,33.08,28.48
32.65,27.84,27.95,30.23,29.75,26.6,26.72,28.23,35.13,26.58,36.46,29.81,29.82,29.34,27.82,28.88,29.44,35.16,33.93,32.76,32.04,30.45,31.32,29.56
35.67,34.47,34.75,35.21,34.53,32.08,33.58,34.13,37.03,34.27,33.56,31.51,31.92,31.97,29.61,29.57,32.7,39.19,36.08,35.35,32.54,30.81,29.45,28.12
31.26,27.49,26.22,27.04,26.13,25.94,25.34,27.11,29.64,26.67,21.67,22.22,23.07,23.29,24.65,23.11,23.02,24.55,23.09,22.35,20.4,20.56,20.92,18.5
20.17,20.23,20.1,18.93,21.3,19.65,19.59,20.9,21.13,21.89,24.39,28.33,24.49,22.8,20.77,20.48,22.14,22.98,23.15,22.95,23.25,22.18,22.12,20.28
25.48,19.79,23.39,25.36,21.51,20.64,19.58,22.9,21.21,19.68,21.6,22.53,22.54,21.14,21.6,21.04,23.52,28.85,27.5,39.96,26.79,25.92,23.85,20.88
21.14,21.58,21.85,20.19,21.38,21.9,22.47,23.43,26.28,37.1,36.69,33.8,36.1,33.66,32.37,29.96,32.87,36.28,29.36,27.91,27.73,36.69,29.4,30.52
30.38,25.01,25.62,27.31,26.75,23.78,28.06,29.3,30.02,31.31,39.07,34.47,47.95,31.2,30.07,32.06,52.09,48.87,51.97,37.94,35.05,34.01,29.54,22.56
27.3,23.58,22.33,23.02,23.53,23.96,24.23,26.41,25.18,22.95,24.75,24.87,23.94,22.91,22.53,21.34,21.14,29.67,25.77,32.67,20.57,20.62,21.26,21.8
26.42,27.14,24.49,23.16,24.23,20.69,21.75,23.28,30.24,30.33,33,37.32,29.55,32.09,29.19,22.85,29.25,28.57,28.59,23.83,25.27,30.53,26.4,23.66
24.94,22.56,20.61,20.76,22.41,18.67,18.15,19.87,21.07,25.68,30.52,27.55,27.37,25.21,23.97,25.47,28.42,27.63,24.02,23.47,21.98,20.92,21.06,20.54
18.98,18.15,18.35,18.02,18,17.24,17.18,16.39,17.27,17.5,23.05,24.73,24.73,24,23.68,23.09,24.34,25.93,23.84,20.31,20.91,29.42,22.11,45.19
44.97,20.32,20.22,19.77,21.73,18.61,20.18,20.51,23.3,21.49,25.63,35.06,54.08,34.57,28.06,28.81,33.9,50.2,34.45,37.28,31.72,29.32,29.12,27.25
25.42,24.87,23.85,23.96,25.26,26.61,26.85,31.43,38.1,46.16,48.15,59.15,66.51,41.55,39.05,43.86,45.86,86.44,67.72,62.41,73.49,71.51,50.74,45.37
48.14,57.39,57.16,59.42,69.54,67.69,69.96,67.35,73.86,46.01,66,61.65,61.61,56.58,56.13,49.06,48.91,54.9,65.9,55,51.77,78.47,50.66,76.32
102.17,51.84,63.79,56.23,50.91,50.12,52.82,94.51,93.44,93.18,48.31,40.99,49.75,53.62,40.97,43.48,41.98,103.7,62.86,52.07,40.3,37.98,36.89,34.87
33.98,33.97,33.66,33.68,35.45,33.99,44.96,62.9,51.21,43.56,80.54,75.09,74.17,78.82,47.54,52.24,48.87,56.49,272.9,120.81,66.75,51.67,46.43,95.85
104.08,46.31,45.52,48.62,47.33,48.58,53,66.48,56.6,52.69,113.82,135.86,169.4,136.96,53.3,128.92,112.26,266.78,265.48,176.26,122.31,90.42,69.68,64.53
98.29,110.45,74.83,69.56,57.72,79.93,180.37,76.23,186.11,162.67,145.4,136.19,44.04,44.56,42.6,43.61,48.45,86.49,50.18,52.45,49.57,46.77,45.5,40.15
48.89,50.16,46.85,39.13,38.62,34.02,33.93,32.73,30.85,34.95,40.46,46.82,44.46,44.1,42.65,42.41,46.38,65.38,52.74,49.21,41.98,42.21,37.31,31.69
32.15,32.66,33.23,33.7,37.99,48.68,64.01,51.52,51.08,50.3,53.88,82.75,117.3,41.55,91.48,160.65,281.54,232.28,80.98,70.96,58.53,59.36,53.65,46.53
49.13,66.39,62.2,61.9,54.96,59.39,66.35,77.68,80.33,91.19,372.56,356.21,367.75,165.34,77.19,351.91,1060.41,1084.06,195.21,155.06,193.49,236.98,696.23,349.77
159.94,78.2,73.74,83.63,69.85,58.9,105.82,88.51,110.29,66.12,125.09,47.94,70.95,89.48,228.98,358.05,92.83,74.96,72.45,45.28,43.22,49.07,38.39,49.32
119.52,49.12,49.82,44.09,46.62,46.1,648.42,90.95,54.35,48.84,48.1,48.63,46.05,45.45,46.58,43.29,46.48,65.55,46.7,46.64,44.1,41.62,41.78,43.92
39.76,37.35,35.18,36.74,38.75,39.02,51.4,49.26,47.85,47.5,83.53,53.05,48.44,47.55,48.25,43.19,48.5,64.08,52.92,52.95,48.95,59.27,47.52,44.24
49.54,45.24,46.58,49.29,47.54,52.29,54.48,74.91,65.24,95.12,223.99,78.56,215.72,464.63,66.27,76.56,173.1,382.61,173.98,208.42,372.73,247.96,389.29,346.16
472.68,188.62,144.48,158.44,110.79,113.76,173.38,980.91,317.22,316.93,306.19,212.29,371.57,219.26,192.74,224.93,679.39,275.83,111.27,94.24,119.21,387.79,137.31,78.45
71.55,49.7,259.46,109.53,55.71,189.68,50.44,77.42,274.55,145.97,60.72,371.62,534.72,100.39,63.66,59.71,89.81,74.99,69.77,55.94,53.42,65.24,49.9,81.32
76.75,48.11,50.18,71.82,51.61,54.64,57.5,67.56,58.25,63.11,63.97,61.93,52.77,57.56,58.01,46.36,57.01,74.09,65.38,60.16,53.35,60.72,48.34,86.59
88.58,47.2,51.99,53.3,52.35,56.24,64.6,113.65,69.19,46.86,37.37,38.61,35.55,34.9,36.35,40.78,42.12,49.91,45.2,41.41,38.93,40.73,36.52,36.09
38.7,35.08,35.08,34.55,39.2,37.75,45.24,47.08,56.95,55.15,93.61,67.46,66.46,65.21,64.7,65.26,58.25,76.87,77.11,74.7,75.21,69.96,72.86,66.71
59.22,62.85,72.5,71.67,78.92,90.87,96.49,134.81,103.48,99.87,166.33,115.47,125.7,90.26,90.46,138.36,88.9,100.47,66.23,79.59,86.76,109.35,106.64,150.18
114.57,121.69,143.96,110.75,211.84,173.33,112.91,116.28,153.74,77.28,63.39,59.45,42.99,43.13,39.89,40.4,57.95,106,153.39,293.53,109.1,130.12,81.46,77.81
161.04,74.18,80.76,72.11,100.36,98.59,76.19,58.85,50.93,42.03,42.95,57.33,89.13,66.43,48.81,59.59,63.62,70.58,240.66,207.59,120.8,116.97,48.43,72.22
66.45,38.2,45.17,45.04,46.57,50.45,93.55,77.61,52.75,36.85,47.07,46.61,47.69,64.22,68.12,52.41,52.23,163.11,65.83,63.51,55.08,41.37,42.39,75.48
75.02,41.47,41,41.83,42.5,47.07,75.02,327.75,89.18,67.33,49.39,53.68,45.19,37.1,39.53,33.69,42.52,49.96,61.01,53.57,49.89,44.93,44.16,43.21
